ATM_ID,Date,MAE,RMSE,SMAPE,Best Order
Z1899001,2006-07-04,16786.060342719255,16786.060342719255,19.26707589211134,"(0, 0, 1)"
Z1899001,2006-07-05,2224.130559205223,2224.130559205223,1.6653550622854318,"(0, 0, 1)"
Z1899001,2006-07-06,3022.107459228995,3022.107459228995,4.047769631210053,"(0, 0, 1)"
Z1899001,2006-07-07,6089.785187708534,6089.785187708534,11.353089823952219,"(1, 0, 1)"
Z1899001,2006-07-10,9340.566728670852,9340.566728670852,54.81644400615629,"(0, 0, 1)"
Z1899001,2006-07-11,13211.864336038832,13211.864336038832,129.03385886484588,"(0, 0, 1)"
Z1899001,2006-07-12,15387.41693247077,15387.41693247077,199.99999998700235,"(0, 0, 1)"
Z1899001,2006-07-13,9631.60595169074,9631.60595169074,71.19126090143266,"(0, 0, 1)"
Z1899001,2006-07-14,11560.346567283304,11560.346567283304,39.65789998775888,"(1, 0, 1)"
Z1899001,2006-07-17,3943.809151619018,3943.809151619018,4.769569222390448,"(1, 0, 1)"
Z1899001,2006-07-18,14819.33176000393,14819.33176000393,13.859600717916557,"(0, 0, 1)"
Z1899001,2006-07-19,6969.352411826723,6969.352411826723,8.18098239385261,"(0, 0, 1)"
Z1899001,2006-07-20,15495.208100591437,15495.208100591437,17.94307319072577,"(1, 0, 1)"
Z1899001,2006-07-21,11000.069677380176,11000.069677380176,6.472915106759234,"(1, 0, 1)"
Z1899001,2006-07-24,23344.53444520246,23344.53444520246,16.46500528507335,"(0, 0, 1)"
Z1899001,2006-07-25,2112.6949463502388,2112.6949463502388,3.0240258989092035,"(1, 0, 1)"
Z1899001,2006-07-26,2282.257574173651,2282.257574173651,1.367922640393604,"(0, 0, 1)"
Z1899001,2006-07-27,4459.414091215862,4459.414091215862,8.107331773402118,"(1, 0, 1)"
Z1899001,2006-07-28,1837.9306207754125,1837.9306207754125,6.549760695114474,"(1, 0, 1)"
Z1899001,2006-07-31,2558.9014483401807,2558.9014483401807,10.393356458542938,"(1, 0, 1)"
Z1899001,2006-08-01,5462.521927854425,5462.521927854425,12.752848690585598,"(1, 0, 1)"
Z1899001,2006-08-02,3783.321700432527,3783.321700432527,4.179849882845325,"(1, 0, 1)"
Z1899001,2006-08-03,409.58159958789474,409.58159958789474,0.4609539533723141,"(1, 0, 1)"
Z1899001,2006-08-04,19.28432703884755,19.28432703884755,0.054545388832907764,"(1, 0, 1)"
Z1899001,2006-08-07,10763.596301327387,10763.596301327387,16.17083161858542,"(1, 0, 1)"
Z1899001,2006-08-08,2886.6505521540457,2886.6505521540457,9.240734023339277,"(0, 0, 1)"
Z1899001,2006-08-09,18211.61116093493,18211.61116093493,124.70123744692215,"(0, 0, 1)"
Z1899001,2006-08-10,17059.886406682108,17059.886406682108,199.99999998827658,"(0, 0, 1)"
Z1899001,2006-08-11,14178.231853795423,14178.231853795423,188.3929079312667,"(1, 0, 1)"
Z1899001,2006-08-14,13152.543842184197,13152.543842184197,27.523686852502205,"(1, 0, 1)"
Z1899001,2006-08-15,4161.135079660511,4161.135079660511,12.940636405939715,"(1, 0, 1)"
Z1899001,2006-08-16,5213.536570749504,5213.536570749504,21.317356855200828,"(1, 0, 1)"
Z1899001,2006-08-17,7211.085518523163,7211.085518523163,8.98975791463179,"(1, 0, 1)"
Z1899001,2006-08-18,2427.5794614057086,2427.5794614057086,2.1416440597569393,"(1, 0, 1)"
Z1899001,2006-08-21,17072.144811936014,17072.144811936014,9.761148937124617,"(0, 0, 1)"
Z1899001,2006-08-22,2122.230074956882,2122.230074956882,2.7425684857543047,"(1, 0, 1)"
Z1899001,2006-08-23,558.4401806383685,558.4401806383685,0.5816735004505175,"(1, 0, 1)"
Z1899001,2006-08-24,3200.884331220732,3200.884331220732,3.5582998139345774,"(1, 0, 1)"
Z1899001,2006-08-25,21890.13552888276,21890.13552888276,12.304054784214058,"(0, 0, 1)"
Z1899001,2006-08-28,17695.388953795933,17695.388953795933,26.45141823202067,"(0, 0, 1)"
Z1899001,2006-08-29,15737.330790968801,15737.330790968801,54.99935283781348,"(1, 0, 1)"
Z1899001,2006-08-31,5330.977630069196,5330.977630069196,16.706035626361135,"(1, 0, 1)"
Z1899001,2006-09-01,15129.038323439847,15129.038323439847,25.213164832700468,"(1, 0, 1)"
Z1899001,2006-09-04,80892.16563171607,80892.16563171607,192.82497661818087,"(1, 0, 1)"
Z1899001,2006-09-05,15660.396957442339,15660.396957442339,25.332168680606983,"(0, 0, 1)"
Z1899001,2006-09-06,8042.707762122518,8042.707762122518,32.93674728231566,"(0, 0, 1)"
Z1899001,2006-09-07,3333.515372442009,3333.515372442009,7.00785904683587,"(0, 0, 1)"
Z1899001,2006-09-08,15239.697097271386,15239.697097271386,99.34515408854902,"(0, 0, 1)"
Z1899001,2006-09-11,14829.521755213394,14829.521755213394,190.85026240082453,"(0, 0, 1)"
Z1899001,2006-09-12,28822.715999438577,28822.715999438577,199.99999999306104,"(1, 0, 1)"
Z1899001,2006-09-13,20907.259496626004,20907.259496626004,199.99999999043393,"(1, 0, 1)"
Z1899001,2006-09-14,24795.778522785502,24795.778522785502,199.99999999193412,"(1, 0, 1)"
Z1899001,2006-09-15,9880.865556120807,9880.865556120807,71.8847177480843,"(0, 0, 1)"
Z1899001,2006-09-18,3381.8222190147644,3381.8222190147644,5.312812229244412,"(1, 0, 1)"
Z1899001,2006-09-19,283.65077441868925,283.65077441868925,0.592335725164799,"(1, 0, 1)"
Z1899001,2006-09-20,8719.88926436858,8719.88926436858,35.649507464581916,"(1, 0, 1)"
Z1899001,2006-09-21,5719.94509451247,5719.94509451247,6.049972769967468,"(1, 0, 1)"
Z1899001,2006-09-22,3650.483905475863,3650.483905475863,3.4697198940602574,"(1, 0, 1)"
Z1899001,2006-09-25,739.8169948305876,739.8169948305876,0.622557685169438,"(1, 0, 1)"
Z1899001,2006-09-26,5583.0376084921445,5583.0376084921445,4.511236364996,"(0, 0, 1)"
Z1899001,2006-09-27,4788.780510231474,4788.780510231474,10.706116231106565,"(0, 0, 1)"
Z1899001,2006-09-28,2195.6317950113116,2195.6317950113116,9.160750417788416,"(0, 0, 1)"
Z1899001,2006-09-29,19886.133370266467,19886.133370266467,199.99999998994272,"(1, 0, 1)"
Z1899001,2006-10-02,7943.356006855494,7943.356006855494,9.751034107684964,"(1, 0, 1)"
Z1899001,2006-10-03,8071.782672229383,8071.782672229383,14.976619686676823,"(0, 0, 1)"
Z1899001,2006-10-04,24573.032934888746,24573.032934888746,44.38247970524898,"(1, 0, 1)"
Z1899001,2006-10-05,11474.020173775934,11474.020173775934,7.897703771514203,"(0, 0, 1)"
Z1899001,2006-10-06,7006.738391147028,7006.738391147028,57.61347720166532,"(0, 0, 1)"
Z1899001,2006-10-09,7081.75035779288,7081.75035779288,22.915227008280706,"(0, 0, 1)"
Z1899001,2006-10-10,20920.29646256085,20920.29646256085,199.9999999904399,"(0, 0, 1)"
Z1899001,2006-10-11,21927.751842593992,21927.751842593992,199.99999999087913,"(0, 0, 1)"
Z1899001,2006-10-12,14566.63130766684,14566.63130766684,199.99999998626998,"(0, 0, 1)"
Z1899001,2006-10-13,8731.043041489167,8731.043041489167,126.82214153423213,"(0, 0, 1)"
Z1899001,2006-10-16,9976.157020681987,9976.157020681987,60.43620566457235,"(0, 0, 1)"
Z1899001,2006-10-17,769.5583415349029,769.5583415349029,2.1326136402657747,"(0, 0, 1)"
Z1899001,2006-10-18,6085.696042538082,6085.696042538082,6.4843436343205205,"(0, 0, 1)"
Z1899001,2006-10-19,8735.61606945518,8735.61606945518,8.662659844224923,"(0, 0, 1)"
Z1899001,2006-10-20,90686.0816355967,90686.0816355967,36.07286338324044,"(0, 0, 1)"
Z1899001,2006-10-26,39230.093832357656,39230.093832357656,73.71992717357173,"(0, 0, 1)"
Z1899001,2006-10-27,16999.177186702458,16999.177186702458,70.4641122503334,"(0, 0, 1)"
Z1899001,2006-10-30,12985.87544455405,12985.87544455405,199.99999998459865,"(0, 0, 1)"
Z1899001,2006-10-31,17116.113787078153,17116.113787078153,199.99999998831512,"(1, 0, 1)"
Z1899001,2006-11-01,4238.744987111011,4238.744987111011,20.511087726160845,"(0, 0, 1)"
Z1899001,2006-11-02,4690.790228611608,4690.790228611608,8.23156568303386,"(0, 0, 1)"
Z1899001,2006-11-03,11922.197883484958,11922.197883484958,25.31999496944769,"(0, 0, 1)"
Z1899001,2006-11-06,32326.191397088725,32326.191397088725,48.02719652273224,"(0, 0, 1)"
Z1899001,2006-11-07,1429.06541188938,1429.06541188938,3.897146503964642,"(0, 0, 1)"
Z1899001,2006-11-08,8747.322520599024,8747.322520599024,105.3090030901857,"(0, 0, 1)"
Z1899001,2006-11-09,8736.99716370692,8736.99716370692,189.2558102206415,"(0, 0, 1)"
Z1899001,2006-11-10,7901.1722676767195,7901.1722676767195,199.9999999746873,"(0, 0, 1)"
Z1899001,2006-11-13,10188.698655261398,10188.698655261398,199.9999999803704,"(0, 0, 1)"
Z1899001,2006-11-14,10369.227160171364,10369.227160171364,199.99999998071215,"(0, 0, 1)"
Z1899001,2006-11-15,1973.5675080604578,1973.5675080604578,13.324306786863778,"(0, 0, 1)"
Z1899001,2006-11-16,72.02546544285906,72.02546544285906,0.559811861967784,"(0, 0, 1)"
Z1899001,2006-11-17,12363.885928134587,12363.885928134587,22.81498918800265,"(0, 0, 1)"
Z1899001,2006-11-20,4113.715519609832,4113.715519609832,5.603611793943989,"(0, 0, 1)"
Z1899001,2006-11-21,11132.921857744936,11132.921857744936,15.1064538477828,"(0, 0, 1)"
Z1899001,2006-11-22,15472.321192096126,15472.321192096126,27.234650779227785,"(0, 0, 1)"
Z1899001,2006-11-23,21921.325493582888,21921.325493582888,38.637647701805356,"(1, 0, 1)"
Z1899001,2006-11-24,17002.69868230207,17002.69868230207,25.536728904449756,"(0, 0, 1)"
Z1899001,2006-11-27,13239.344349168787,13239.344349168787,58.607952548206136,"(0, 0, 1)"
Z1899001,2006-11-28,772.2160978260035,772.2160978260035,3.521902273243048,"(0, 0, 1)"
Z1899001,2006-11-29,8921.49547983015,8921.49547983015,177.74550902509273,"(0, 0, 1)"
Z1899001,2006-11-30,10754.492662301664,10754.492662301664,199.99999998140314,"(0, 0, 1)"
Z1899001,2006-12-01,5736.22835719779,5736.22835719779,20.444993053078292,"(0, 0, 1)"
Z1899001,2006-12-04,25139.461369716184,25139.461369716184,23.75338725197603,"(0, 0, 1)"
Z1899001,2006-12-05,4071.4619419410737,4071.4619419410737,7.844710210688801,"(0, 0, 1)"
Z1899001,2006-12-06,3582.121826546114,3582.121826546114,7.690082098338285,"(0, 0, 1)"
Z1899001,2006-12-07,151.68990832087366,151.68990832087366,0.5093539439589861,"(0, 0, 1)"
Z1899001,2006-12-08,560.0989727479973,560.0989727479973,2.7361876829225515,"(0, 0, 1)"
Z1899001,2006-12-11,8183.129477439075,8183.129477439075,153.43074539742886,"(0, 0, 1)"
Z1899001,2006-12-12,7070.183795500434,7070.183795500434,116.19212116458098,"(0, 0, 1)"
Z1899001,2006-12-13,8967.967437776158,8967.967437776158,199.9999999776984,"(0, 0, 1)"
Z1899001,2006-12-14,6524.302433904219,6524.302433904219,128.73909054043827,"(0, 0, 1)"
Z1899001,2006-12-15,8379.193037142115,8379.193037142115,44.70191198096468,"(0, 0, 1)"
Z1899001,2006-12-18,6991.316403339479,6991.316403339479,16.475098300659827,"(0, 0, 1)"
Z1899001,2006-12-19,18354.877907537724,18354.877907537724,32.23975337202984,"(0, 0, 1)"
Z1899001,2006-12-20,12150.730822526864,12150.730822526864,25.53727933229114,"(0, 0, 1)"
Z1899001,2006-12-21,8871.787269582506,8871.787269582506,10.724317235779923,"(0, 0, 1)"
Z1899001,2006-12-22,15341.319154957659,15341.319154957659,20.27916113427168,"(0, 0, 1)"
Z1899001,2006-12-25,1346.0204247440415,1346.0204247440415,1.5943955219749257,"(0, 0, 1)"
Z1899001,2006-12-26,16383.96271293427,16383.96271293427,16.753891766573766,"(0, 0, 1)"
Z1899001,2006-12-27,652.654628268032,652.654628268032,2.936093564724355,"(0, 0, 1)"
Z1899001,2006-12-28,3812.3006418882505,3812.3006418882505,13.213686800746698,"(0, 0, 1)"
Z1899001,2006-12-29,6907.334526373874,6907.334526373874,30.831267243330522,"(0, 0, 1)"
Z1899001,2007-01-04,56882.97551215108,56882.97551215108,38.91257120523619,"(0, 0, 1)"
Z1899001,2007-01-05,7431.122007442173,7431.122007442173,5.535675619836323,"(0, 0, 1)"
Z1899001,2007-01-08,32695.601871959276,32695.601871959276,72.5154059254771,"(0, 0, 1)"
Z1899001,2007-01-09,21078.353034643384,21078.353034643384,44.829268812596176,"(0, 0, 1)"
Z1899001,2007-01-10,5996.4296114093995,5996.4296114093995,39.84811280695531,"(0, 0, 1)"
Z1899001,2007-01-11,3791.8808232737356,3791.8808232737356,199.99999994725573,"(0, 0, 1)"
Z1899001,2007-01-12,5004.9588889338065,5004.9588889338065,144.96708724016128,"(0, 0, 1)"
Z1899001,2007-01-15,9892.00977893993,9892.00977893993,43.27969750864421,"(0, 0, 1)"
Z1899001,2007-01-16,3748.031676600078,3748.031676600078,26.340765370292516,"(0, 0, 1)"
Z1899001,2007-01-17,13090.581284962725,13090.581284962725,33.1320804578494,"(0, 0, 1)"
Z1899001,2007-01-18,6583.783320065326,6583.783320065326,11.97554667280645,"(0, 0, 1)"
Z1899001,2007-01-19,11029.049393801077,11029.049393801077,16.833225583882555,"(0, 0, 1)"
Z1899001,2007-01-22,5530.50835316522,5530.50835316522,7.495411400077513,"(0, 0, 1)"
Z1899001,2007-01-23,20053.487028008967,20053.487028008967,30.37636508623457,"(0, 0, 1)"
Z1899001,2007-01-24,3672.994272433767,3672.994272433767,12.37052566100379,"(0, 0, 1)"
Z1899001,2007-01-25,22144.39522960734,22144.39522960734,19.840479537848484,"(0, 0, 1)"
Z1899001,2007-01-26,2467.905537963292,2467.905537963292,2.049737601715185,"(0, 0, 1)"
Z1899001,2007-01-29,5963.206871239814,5963.206871239814,36.90879023439044,"(0, 0, 1)"
Z1899001,2007-01-30,7707.346734739986,7707.346734739986,116.93164614237932,"(0, 0, 1)"
Z1899001,2007-01-31,12475.388747705612,12475.388747705612,199.99999998396842,"(0, 0, 1)"
Z1899001,2007-02-01,5421.859653199255,5421.859653199255,18.221106464169047,"(1, 0, 1)"
Z1899001,2007-02-02,12306.299460171744,12306.299460171744,32.47203240172934,"(0, 0, 1)"
Z1899001,2007-02-05,22550.174516109313,22550.174516109313,19.105474190526895,"(0, 0, 1)"
Z1899001,2007-02-06,12462.976336302592,12462.976336302592,45.63272517170214,"(0, 0, 1)"
Z1899001,2007-02-07,12384.482262254991,12384.482262254991,26.359922310981478,"(0, 0, 1)"
Z1899001,2007-02-08,2938.404114186207,2938.404114186207,13.549900823822655,"(0, 0, 1)"
Z1899001,2007-02-09,2683.224170736139,2683.224170736139,26.95789809072837,"(0, 0, 1)"
Z1899001,2007-02-12,717.2386070061202,717.2386070061202,5.409602542774349,"(0, 0, 1)"
Z1899001,2007-02-13,970.2038320665797,970.2038320665797,7.107773450489355,"(0, 0, 1)"
Z1899001,2007-02-14,1609.5424271973661,1609.5424271973661,11.642452538787285,"(0, 0, 1)"
Z1899001,2007-02-15,8888.997904386571,8888.997904386571,31.97538890723562,"(0, 0, 1)"
Z1899001,2007-02-16,13859.002480538365,13859.002480538365,34.068762049247574,"(0, 0, 1)"
Z1899001,2007-02-19,7307.711449224051,7307.711449224051,8.921759905606416,"(0, 0, 1)"
Z1899001,2007-02-20,9029.907086188075,9029.907086188075,14.483781882801486,"(0, 0, 1)"
Z1899001,2007-02-21,31264.641869453,31264.641869453,28.10751551939586,"(0, 0, 1)"
Z1899001,2007-02-22,399.0821653823514,399.0821653823514,0.5200476309204373,"(0, 0, 1)"
Z1899001,2007-02-23,22557.95815518168,22557.95815518168,23.64591149001332,"(0, 0, 1)"
Z1899001,2007-02-26,31087.714702237892,31087.714702237892,25.688899035815442,"(1, 0, 1)"
Z1899001,2007-02-27,5263.884216630038,5263.884216630038,26.27745321964402,"(0, 0, 1)"
Z1899001,2007-02-28,2798.182637314725,2798.182637314725,18.66586406936061,"(0, 0, 1)"
Z1899001,2007-03-01,3396.476174125797,3396.476174125797,4.347865821447073,"(0, 0, 1)"
Z1899001,2007-03-02,6648.450432151818,6648.450432151818,12.707471115312769,"(0, 0, 1)"
Z1899001,2007-03-05,6446.921413021759,6446.921413021759,7.118043331576252,"(0, 0, 1)"
Z1899001,2007-03-06,9560.783719396088,9560.783719396088,22.858802498140705,"(0, 0, 1)"
Z1899001,2007-03-07,8286.12255924799,8286.12255924799,14.988537840300665,"(1, 0, 1)"
Z1899001,2007-03-08,6273.758271151826,6273.758271151826,19.00454756086806,"(1, 0, 1)"
Z1899001,2007-03-09,6130.666406423337,6130.666406423337,26.99505265480372,"(1, 0, 1)"
Z1899001,2007-03-12,7294.324024877504,7294.324024877504,29.57698526613608,"(0, 0, 1)"
Z1899001,2007-03-13,7074.275771708784,7074.275771708784,32.80878644313717,"(0, 0, 1)"
Z1899001,2007-03-14,6423.155614440831,6423.155614440831,38.16133988041583,"(0, 0, 1)"
Z1899001,2007-03-15,246.17802440362357,246.17802440362357,1.0741647100994556,"(0, 0, 1)"
Z1899001,2007-03-16,12033.986906056474,12033.986906056474,24.991669177041537,"(0, 0, 1)"
Z1899001,2007-03-19,3619.989600725101,3619.989600725101,5.832108754542373,"(0, 0, 1)"
Z1899001,2007-03-20,21692.934032464327,21692.934032464327,31.472575008375635,"(1, 0, 1)"
Z1899001,2007-03-21,5802.588370689875,5802.588370689875,6.461226825240124,"(0, 0, 1)"
Z1899001,2007-03-22,15640.57994226957,15640.57994226957,21.797110635957807,"(0, 0, 1)"
Z1899001,2007-03-23,8700.184594497856,8700.184594497856,10.07897971712982,"(0, 0, 1)"
Z1899001,2007-03-26,13672.233987780593,13672.233987780593,12.059421116399003,"(0, 0, 1)"
Z1899001,2007-03-27,2965.8427494663556,2965.8427494663556,7.593447487830245,"(0, 0, 1)"
Z1899001,2007-03-28,1109.1978777891964,1109.1978777891964,4.80076663827284,"(0, 0, 1)"
Z1899001,2007-03-29,5330.417189004975,5330.417189004975,35.90765975230482,"(0, 0, 1)"
Z1899001,2007-03-30,8369.18462251292,8369.18462251292,72.70971496807981,"(0, 0, 1)"
Z1899001,2007-04-02,32234.646881509296,32234.646881509296,58.58999468763361,"(0, 0, 1)"
Z1899001,2007-04-03,1495.9421907944197,1495.9421907944197,2.047049430027766,"(0, 0, 1)"
Z1899001,2007-04-04,6322.703670952826,6322.703670952826,12.683113773436123,"(0, 0, 1)"
Z1899001,2007-04-05,48506.28746611581,48506.28746611581,33.402656353325156,"(0, 0, 1)"
Z1899001,2007-04-06,9285.492711143102,9285.492711143102,12.750899960358163,"(1, 0, 1)"
Z1899001,2007-04-09,9701.380811737617,9701.380811737617,17.253245472293532,"(1, 0, 1)"
Z1899001,2007-04-10,6890.000604949768,6890.000604949768,14.403680487739592,"(0, 0, 1)"
Z1899001,2007-04-11,4117.096789433999,4117.096789433999,11.925474004880666,"(0, 0, 1)"
Z1899001,2007-04-12,550.9791325679544,550.9791325679544,1.6449353023170514,"(1, 0, 1)"
Z1899001,2007-04-13,6801.369422569961,6801.369422569961,59.6647188889037,"(0, 0, 1)"
Z1899001,2007-04-16,287.99392912062467,287.99392912062467,1.309598878459336,"(0, 0, 1)"
Z1899001,2007-04-17,62.575853226961044,62.575853226961044,0.12635533688105102,"(0, 0, 1)"
Z1899001,2007-04-18,1978.771529014215,1978.771529014215,4.390380656126027,"(1, 0, 1)"
Z1899001,2007-04-19,1523.7498919848294,1523.7498919848294,2.4157028915548113,"(1, 0, 1)"
Z1899001,2007-04-20,843.7592922871409,843.7592922871409,0.8288655754636003,"(1, 0, 1)"
Z1899001,2007-04-24,3762.3432813280524,3762.3432813280524,4.703879969838153,"(1, 0, 1)"
Z1899001,2007-04-25,3160.129263627401,3160.129263627401,3.4893518675441424,"(1, 0, 1)"
Z1899001,2007-04-26,8124.966206869925,8124.966206869925,8.670097096841916,"(1, 0, 1)"
Z1899001,2007-04-27,6726.832575007094,6726.832575007094,15.46810196641426,"(1, 0, 1)"
Z1899001,2007-04-30,7427.40915295294,7427.40915295294,44.2205198554058,"(1, 0, 1)"
